"CODE_WB","COUNTRY","FIRST_YEAR","LAST_YEAR"
"ABW","Aruba",1970,2019
"AFG","Afghanistan",1970,2019
"AGO","Angola",1970,2019
"ALB","Albania",1970,2019
"ARE","United Arab Emirates",1970,2019
"ARG","Argentina",1970,2019
"ARM","Armenia",1990,2019
"ATG","Antigua and Barbuda",1970,2019
"AUS","Australia",1970,2019
"AUT","Austria",1970,2019
"AZE","Azerbaijan",1990,2019
"BDI","Burundi",1970,2019
"BEL","Belgium",1970,2019
"BEN","Benin",1970,2019
"BFA","Burkina Faso",1970,2019
"BGD","Bangladesh",1970,2019
"BGR","Bulgaria",1970,2019
"BHR","Bahrain",1970,2019
"BHS","Bahamas, The",1970,2019
"BIH","Bosnia and Herzegovina",1990,2019
"BLR","Belarus",1990,2019
"BLZ","Belize",1970,2019
"BMU","Bermuda",1970,2019
"BOL","Bolivia",1970,2019
"BRA","Brazil",1970,2019
"BRB","Barbados",1970,2019
"BRN","Brunei Darussalam",1970,2019
"BTN","Bhutan",1970,2019
"BWA","Botswana",1970,2019
"CAF","Central African Republic",1970,2019
"CAN","Canada",1970,2019
"CHE","Switzerland",1970,2019
"CHL","Chile",1970,2019
"CHN","China",1970,2019
"CIV","Cote d'Ivoire",1970,2019
"CMR","Cameroon",1970,2019
"COD","Congo, Dem. Rep.",1970,2019
"COG","Congo, Rep.",1970,2019
"COL","Colombia",1970,2019
"COM","Comoros",1970,2019
"CPV","Cabo Verde",1970,2019
"CRI","Costa Rica",1970,2019
"CYP","Cyprus",1970,2019
"CZE","Czech Republic",1990,2019
"DEU","Germany",1970,2019
"DJI","Djibouti",1970,2019
"DMA","Dominica",1970,2019
"DNK","Denmark",1970,2019
"DOM","Dominican Republic",1970,2019
"DZA","Algeria",1970,2019
"ECU","Ecuador",1970,2019
"EGY","Egypt, Arab Rep.",1970,2019
"ERI","Eritrea",1990,2019
"ESP","Spain",1970,2019
"EST","Estonia",1990,2019
"ETH","Ethiopia",1970,2019
"FIN","Finland",1970,2019
"FJI","Fiji",1970,2019
"FRA","France",1970,2019
"GAB","Gabon",1970,2019
"GBR","United Kingdom",1970,2019
"GEO","Georgia",1990,2019
"GHA","Ghana",1970,2019
"GIN","Guinea",1970,2019
"GMB","Gambia, The",1970,2019
"GNB","Guinea-Bissau",1970,2019
"GNQ","Equatorial Guinea",1970,2019
"GRC","Greece",1970,2019
"GRD","Grenada",1970,2019
"GTM","Guatemala",1970,2019
"GUY","Guyana",1970,2019
"HKG","Hong Kong SAR, China",1970,2019
"HND","Honduras",1970,2019
"HRV","Croatia",1990,2019
"HTI","Haiti",1970,2019
"HUN","Hungary",1970,2019
"IDN","Indonesia",1970,2019
"IND","India",1970,2019
"IRL","Ireland",1970,2019
"IRN","Iran, Islamic Rep.",1970,2019
"IRQ","Iraq",1970,2019
"ISL","Iceland",1970,2019
"ISR","Israel",1970,2019
"ITA","Italy",1970,2019
"JAM","Jamaica",1970,2019
"JOR","Jordan",1970,2019
"JPN","Japan",1970,2019
"KAZ","Kazakhstan",1990,2019
"KEN","Kenya",1970,2019
"KGZ","Kyrgyz Republic",1990,2019
"KHM","Cambodia",1970,2019
"KIR","Kiribati",1970,2019
"KNA","St. Kitts and Nevis",1970,2019
"KOR","Korea, Rep.",1970,2019
"KWT","Kuwait",1970,2019
"LAO","Lao PDR",1970,2019
"LBN","Lebanon",1970,2019
"LBR","Liberia",1970,2019
"LBY","Libya",1970,2019
"LCA","St. Lucia",1970,2019
"LKA","Sri Lanka",1970,2019
"LSO","Lesotho",1970,2019
"LTU","Lithuania",1990,2019
"LUX","Luxembourg",1970,2019
"LVA","Latvia",1990,2019
"MAC","Macao SAR, China",1970,2019
"MAR","Morocco",1970,2019
"MDA","Moldova",1990,2019
"MDG","Madagascar",1970,2019
"MDV","Maldives",1970,2019
"MEX","Mexico",1970,2019
"MKD","North Macedonia",1990,2019
"MLI","Mali",1970,2019
"MLT","Malta",1970,2019
"MMR","Myanmar",1970,2019
"MNE","Montenegro",2006,2019
"MNG","Mongolia",1970,2019
"MOZ","Mozambique",1970,2019
"MRT","Mauritania",1970,2019
"MUS","Mauritius",1970,2019
"MWI","Malawi",1970,2019
"MYS","Malaysia",1970,2019
"NAM","Namibia",1970,2019
"NER","Niger",1970,2019
"NGA","Nigeria",1970,2019
"NIC","Nicaragua",1970,2019
"NLD","Netherlands",1970,2019
"NOR","Norway",1970,2019
"NPL","Nepal",1970,2019
"NZL","New Zealand",1970,2019
"OMN","Oman",1970,2019
"PAK","Pakistan",1970,2019
"PAN","Panama",1970,2019
"PER","Peru",1970,2019
"PHL","Philippines",1970,2019
"PNG","Papua New Guinea",1970,2019
"POL","Poland",1970,2019
"PRT","Portugal",1970,2019
"PRY","Paraguay",1970,2019
"QAT","Qatar",1970,2019
"ROU","Romania",1970,2019
"RUS","Russian Federation",1990,2019
"RWA","Rwanda",1970,2019
"SAU","Saudi Arabia",1970,2019
"SDN","Sudan",1970,2019
"SEN","Senegal",1970,2019
"SGP","Singapore",1970,2019
"SLB","Solomon Islands",1970,2019
"SLE","Sierra Leone",1970,2019
"SLV","El Salvador",1970,2019
"SOM","Somalia",1970,2019
"SRB","Serbia",1990,2019
"STP","Sao Tome and Principe",1970,2019
"SUR","Suriname",1970,2019
"SVK","Slovak Republic",1990,2019
"SVN","Slovenia",1990,2019
"SWE","Sweden",1970,2019
"SWZ","Eswatini",1970,2019
"SYC","Seychelles",1970,2019
"SYR","Syrian Arab Republic",1970,2019
"TCD","Chad",1970,2019
"TGO","Togo",1970,2019
"THA","Thailand",1970,2019
"TJK","Tajikistan",1990,2019
"TON","Tonga",1970,2019
"TTO","Trinidad and Tobago",1970,2019
"TUN","Tunisia",1970,2019
"TUR","Turkey",1970,2019
"TZA","Tanzania",1970,2019
"UGA","Uganda",1970,2019
"UKR","Ukraine",1990,2019
"URY","Uruguay",1970,2019
"USA","United States",1970,2019
"UZB","Uzbekistan",1990,2019
"VCT","St. Vincent and the Grenadines",1970,2019
"VEN","Venezuela, RB",1970,2019
"VNM","Vietnam",1970,2019
"VUT","Vanuatu",1970,2019
"WSM","Samoa",1970,2019
"YEM","Yemen, Rep.",1990,2019
"ZAF","South Africa",1970,2019
"ZMB","Zambia",1970,2019
"ZWE","Zimbabwe",1970,2019
